/////////////////////////////////////////
// Sixth version of the scene file format
// 
// - It allows you to add comments like this one
// - Syntax itself is hopefully self explanatory
// - Name of the objects and attributes are defined inside the executable

///////////////////////////////////////
//    Global scene and viewpoint     //
/////////////////////////////////////// 

Scene 
{
	// make sure the version and the executable match !
	Version.Major = 1;
	Version.Minor = 5;

	Camera.Position = 49.5, 2.5, -10.0;
	Camera.Rotation = 0.0;
	Camera.FieldOfView = 60.0;

	// Image Exposure
	Exposure = -2.5;
	
	Skybox.Material.Id = 1;

	// Count the objects in the scene
	NumberOfMaterials = 2;
	NumberOfSpheres = 5000;
	NumberOfBlobs = 0;
	NumberOfLights = 3; 
	NumberOfPlanes = 0;
}

///////////////////////////////////////
//         List of materials         //
/////////////////////////////////////// 

Material0
{
	Diffuse = 0.75, 0.75, 0.75;

	Specular = 1.2, 1.2, 1.2;  
	Power = 60;
	Reflection = 0.1;
}
Material1 // Skybox
{
	Diffuse = 0.0, 0.0, 0.0;
}
	
///////////////////////////////////////
//         List of lights            //
/////////////////////////////////////// 
Light0
{
  Position = 49.5, 5.5, 30.0;
  Intensity = 3, 0, 0;
}
Light1
{
  Position = 24.5, 5.5, 30.0;
  Intensity = 0, 3, 0;
}
Light2
{
  Position = 74.5, 5.5, 30.0;
  Intensity = 0, 0, 3;
}

///////////////////////////////////////
//         List of spheres           //
/////////////////////////////////////// 
Sphere0 { Center = 0, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere2118 { Center = 42, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere2119 { Center = 42, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere2120 { Center = 42, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere2121 { Center = 42, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere2122 { Center = 42, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere2123 { Center = 42, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere2124 { Center = 42, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere2125 { Center = 42, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere2126 { Center = 42, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere2127 { Center = 42, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere2128 { Center = 42, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere2129 { Center = 42, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere2130 { Center = 42, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere2131 { Center = 42, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere2132 { Center = 42, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere2133 { Center = 42, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere2134 { Center = 42, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere2135 { Center = 42, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere2136 { Center = 42, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere2137 { Center = 42, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere2138 { Center = 42, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere2139 { Center = 42, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere2140 { Center = 42, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere2141 { Center = 42, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere2142 { Center = 42, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere2143 { Center = 42, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere2144 { Center = 42, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere2145 { Center = 42, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere2146 { Center = 42, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere2147 { Center = 42, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere2148 { Center = 42, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere2149 { Center = 42, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere2150 { Center = 43, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere2151 { Center = 43, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere2152 { Center = 43, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere2153 { Center = 43, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere2154 { Center = 43, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere2155 { Center = 43, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere2156 { Center = 43, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere2157 { Center = 43, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere2158 { Center = 43, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere2159 { Center = 43, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere2160 { Center = 43, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere2161 { Center = 43, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere2162 { Center = 43, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere2163 { Center = 43, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere2164 { Center = 43, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere2165 { Center = 43, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere2166 { Center = 43, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere2167 { Center = 43, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere2168 { Center = 43, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere2169 { Center = 43, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere2170 { Center = 43, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere2171 { Center = 43, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere2172 { Center = 43, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere2173 { Center = 43, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere2174 { Center = 43, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere2175 { Center = 43, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere2176 { Center = 43, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere2177 { Center = 43, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere2178 { Center = 43, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere2179 { Center = 43, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere2180 { Center = 43, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere2181 { Center = 43, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere2182 { Center = 43, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere2183 { Center = 43, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere2184 { Center = 43, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere2185 { Center = 43, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere2186 { Center = 43, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere2187 { Center = 43, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere2188 { Center = 43, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere2189 { Center = 43, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere2190 { Center = 43, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere2191 { Center = 43, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere2192 { Center = 43, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere2193 { Center = 43, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere2194 { Center = 43, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere2195 { Center = 43, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere2196 { Center = 43, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere2197 { Center = 43, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere2198 { Center = 43, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere2199 { Center = 43, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere2200 { Center = 44, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere2201 { Center = 44, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere2202 { Center = 44, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere2203 { Center = 44, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere2204 { Center = 44, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere2205 { Center = 44, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere2206 { Center = 44, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere2207 { Center = 44, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere2208 { Center = 44, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere2209 { Center = 44, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere2210 { Center = 44, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere2211 { Center = 44, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere2212 { Center = 44, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere2213 { Center = 44, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere2214 { Center = 44, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere2215 { Center = 44, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere2216 { Center = 44, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere2217 { Center = 44, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere2218 { Center = 44, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere2219 { Center = 44, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere2220 { Center = 44, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere2221 { Center = 44, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere2222 { Center = 44, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere2223 { Center = 44, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere2224 { Center = 44, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere2225 { Center = 44, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere2226 { Center = 44, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere2227 { Center = 44, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere2228 { Center = 44, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere2229 { Center = 44, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere2230 { Center = 44, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere2231 { Center = 44, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere2232 { Center = 44, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere2233 { Center = 44, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere2234 { Center = 44, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere2235 { Center = 44, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere2236 { Center = 44, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere2237 { Center = 44, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere2238 { Center = 44, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere2239 { Center = 44, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere2240 { Center = 44, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere2241 { Center = 44, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere2242 { Center = 44, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere2243 { Center = 44, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere2244 { Center = 44, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere2245 { Center = 44, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere2246 { Center = 44, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere2247 { Center = 44, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere2248 { Center = 44, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere2249 { Center = 44, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere2250 { Center = 45, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere2251 { Center = 45, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere2252 { Center = 45, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere2253 { Center = 45, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere2254 { Center = 45, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere2255 { Center = 45, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere2256 { Center = 45, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere2257 { Center = 45, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere2258 { Center = 45, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere2259 { Center = 45, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere2260 { Center = 45, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere2261 { Center = 45, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere2262 { Center = 45, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere2263 { Center = 45, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere2264 { Center = 45, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere2265 { Center = 45, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere2266 { Center = 45, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere2267 { Center = 45, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere2268 { Center = 45, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere2269 { Center = 45, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere2270 { Center = 45, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere2271 { Center = 45, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere2272 { Center = 45, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere2273 { Center = 45, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere2274 { Center = 45, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere2275 { Center = 45, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere2276 { Center = 45, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere2277 { Center = 45, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere2278 { Center = 45, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere2279 { Center = 45, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere2280 { Center = 45, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere2281 { Center = 45, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere2282 { Center = 45, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere2283 { Center = 45, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere2284 { Center = 45, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere2285 { Center = 45, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere2286 { Center = 45, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere2287 { Center = 45, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere2288 { Center = 45, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere2289 { Center = 45, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere2290 { Center = 45, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere2291 { Center = 45, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere2292 { Center = 45, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere2293 { Center = 45, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere2294 { Center = 45, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere2295 { Center = 45, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere2296 { Center = 45, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere2297 { Center = 45, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere2298 { Center = 45, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere2299 { Center = 45, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere2300 { Center = 46, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere2301 { Center = 46, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere2302 { Center = 46, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere2303 { Center = 46, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere2304 { Center = 46, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere2305 { Center = 46, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere2306 { Center = 46, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere2307 { Center = 46, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere2308 { Center = 46, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere2309 { Center = 46, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere2310 { Center = 46, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere2311 { Center = 46, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere2312 { Center = 46, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere2313 { Center = 46, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere2314 { Center = 46, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere2315 { Center = 46, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere2316 { Center = 46, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere2317 { Center = 46, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere2318 { Center = 46, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere2319 { Center = 46, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere2320 { Center = 46, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere2321 { Center = 46, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere2322 { Center = 46, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere2323 { Center = 46, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere2324 { Center = 46, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere2325 { Center = 46, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere2326 { Center = 46, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere2327 { Center = 46, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere2328 { Center = 46, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere2329 { Center = 46, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere2330 { Center = 46, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere2331 { Center = 46, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere2332 { Center = 46, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere2333 { Center = 46, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere2334 { Center = 46, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere2335 { Center = 46, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere2336 { Center = 46, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere2337 { Center = 46, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere2338 { Center = 46, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere2339 { Center = 46, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere2340 { Center = 46, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere2341 { Center = 46, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere2342 { Center = 46, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere2343 { Center = 46, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere2344 { Center = 46, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere2345 { Center = 46, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere2346 { Center = 46, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere2347 { Center = 46, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere2348 { Center = 46, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere2349 { Center = 46, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere2350 { Center = 47, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere2351 { Center = 47, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere2352 { Center = 47, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere2353 { Center = 47, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere2354 { Center = 47, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere2355 { Center = 47, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere2356 { Center = 47, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere2357 { Center = 47, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere2358 { Center = 47, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere2359 { Center = 47, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere2360 { Center = 47, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere2361 { Center = 47, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere2362 { Center = 47, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere2363 { Center = 47, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere2364 { Center = 47, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere2365 { Center = 47, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere2366 { Center = 47, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere2367 { Center = 47, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere2368 { Center = 47, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere2369 { Center = 47, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere2370 { Center = 47, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere2371 { Center = 47, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere2372 { Center = 47, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere2373 { Center = 47, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere2374 { Center = 47, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere2375 { Center = 47, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere2376 { Center = 47, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere2377 { Center = 47, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere2378 { Center = 47, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere2379 { Center = 47, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere2380 { Center = 47, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere2381 { Center = 47, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere2382 { Center = 47, 3.200000, 32; Size = 0.4; Material.Id = 0; }
Sphere2383 { Center = 47, 3.300000, 33; Size = 0.4; Material.Id = 0; }
Sphere2384 { Center = 47, 3.400000, 34; Size = 0.4; Material.Id = 0; }
Sphere2385 { Center = 47, 3.500000, 35; Size = 0.4; Material.Id = 0; }
Sphere2386 { Center = 47, 3.600000, 36; Size = 0.4; Material.Id = 0; }
Sphere2387 { Center = 47, 3.700000, 37; Size = 0.4; Material.Id = 0; }
Sphere2388 { Center = 47, 3.800000, 38; Size = 0.4; Material.Id = 0; }
Sphere2389 { Center = 47, 3.900000, 39; Size = 0.4; Material.Id = 0; }
Sphere2390 { Center = 47, 4.000000, 40; Size = 0.4; Material.Id = 0; }
Sphere2391 { Center = 47, 4.100000, 41; Size = 0.4; Material.Id = 0; }
Sphere2392 { Center = 47, 4.200000, 42; Size = 0.4; Material.Id = 0; }
Sphere2393 { Center = 47, 4.300000, 43; Size = 0.4; Material.Id = 0; }
Sphere2394 { Center = 47, 4.400000, 44; Size = 0.4; Material.Id = 0; }
Sphere2395 { Center = 47, 4.500000, 45; Size = 0.4; Material.Id = 0; }
Sphere2396 { Center = 47, 4.600000, 46; Size = 0.4; Material.Id = 0; }
Sphere2397 { Center = 47, 4.700000, 47; Size = 0.4; Material.Id = 0; }
Sphere2398 { Center = 47, 4.800000, 48; Size = 0.4; Material.Id = 0; }
Sphere2399 { Center = 47, 4.900000, 49; Size = 0.4; Material.Id = 0; }
Sphere2400 { Center = 48, 0.000000, 0; Size = 0.4; Material.Id = 0; }
Sphere2401 { Center = 48, 0.100000, 1; Size = 0.4; Material.Id = 0; }
Sphere2402 { Center = 48, 0.200000, 2; Size = 0.4; Material.Id = 0; }
Sphere2403 { Center = 48, 0.300000, 3; Size = 0.4; Material.Id = 0; }
Sphere2404 { Center = 48, 0.400000, 4; Size = 0.4; Material.Id = 0; }
Sphere2405 { Center = 48, 0.500000, 5; Size = 0.4; Material.Id = 0; }
Sphere2406 { Center = 48, 0.600000, 6; Size = 0.4; Material.Id = 0; }
Sphere2407 { Center = 48, 0.700000, 7; Size = 0.4; Material.Id = 0; }
Sphere2408 { Center = 48, 0.800000, 8; Size = 0.4; Material.Id = 0; }
Sphere2409 { Center = 48, 0.900000, 9; Size = 0.4; Material.Id = 0; }
Sphere2410 { Center = 48, 1.000000, 10; Size = 0.4; Material.Id = 0; }
Sphere2411 { Center = 48, 1.100000, 11; Size = 0.4; Material.Id = 0; }
Sphere2412 { Center = 48, 1.200000, 12; Size = 0.4; Material.Id = 0; }
Sphere2413 { Center = 48, 1.300000, 13; Size = 0.4; Material.Id = 0; }
Sphere2414 { Center = 48, 1.400000, 14; Size = 0.4; Material.Id = 0; }
Sphere2415 { Center = 48, 1.500000, 15; Size = 0.4; Material.Id = 0; }
Sphere2416 { Center = 48, 1.600000, 16; Size = 0.4; Material.Id = 0; }
Sphere2417 { Center = 48, 1.700000, 17; Size = 0.4; Material.Id = 0; }
Sphere2418 { Center = 48, 1.800000, 18; Size = 0.4; Material.Id = 0; }
Sphere2419 { Center = 48, 1.900000, 19; Size = 0.4; Material.Id = 0; }
Sphere2420 { Center = 48, 2.000000, 20; Size = 0.4; Material.Id = 0; }
Sphere2421 { Center = 48, 2.100000, 21; Size = 0.4; Material.Id = 0; }
Sphere2422 { Center = 48, 2.200000, 22; Size = 0.4; Material.Id = 0; }
Sphere2423 { Center = 48, 2.300000, 23; Size = 0.4; Material.Id = 0; }
Sphere2424 { Center = 48, 2.400000, 24; Size = 0.4; Material.Id = 0; }
Sphere2425 { Center = 48, 2.500000, 25; Size = 0.4; Material.Id = 0; }
Sphere2426 { Center = 48, 2.600000, 26; Size = 0.4; Material.Id = 0; }
Sphere2427 { Center = 48, 2.700000, 27; Size = 0.4; Material.Id = 0; }
Sphere2428 { Center = 48, 2.800000, 28; Size = 0.4; Material.Id = 0; }
Sphere2429 { Center = 48, 2.900000, 29; Size = 0.4; Material.Id = 0; }
Sphere2430 { Center = 48, 3.000000, 30; Size = 0.4; Material.Id = 0; }
Sphere2431 { Center = 48, 3.100000, 31; Size = 0.4; Material.Id = 0; }
Sphere2432 { Center = 48, 3.200000, 32; Size = 0.4; Material.Id = 0; }
